img_path,class
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes112.webp,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged43.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes45.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged8.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes231.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes104.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes260.webp,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox59.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes253.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes241.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes51.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes3.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox203.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox4.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes6.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes106.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes82.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox10.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes243.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxeswithdamagesanddents51.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged133.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged55.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes290.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged16.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes107.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxeswithdamagesanddents76.webp,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes128.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes233.webp,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged36.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes19.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox123.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes255.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxeswithdamagesanddents22.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox113.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox52.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes12.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes264.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes91.webp,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes249.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxeswithdamagesanddents100.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes227.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes128.webp,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes105.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged162.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes4.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged29.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes249.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes265.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged70.png,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes66.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes216.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged1.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes236.png,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes171.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox53.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes140.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes191.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox73.png,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox20.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxeswithdamagesanddents19.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged3.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes85.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged41.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged127.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxeswithdamagesanddents53.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes5.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged93.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox244.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes83.png,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged211.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes159.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes88.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxeswithdamagesanddents18.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes137.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox31.png,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes262.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged7.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes151.png,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes147.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes207.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes146.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes139.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox182.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes186.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox278.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes209.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes2.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes23.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes174.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged73.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox283.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged185.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox266.png,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxeswithdamagesanddents24.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes255.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes20.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes26.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes13.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged32.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox288.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxeswithdamagesanddents8.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged147.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes68.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes200.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxeswithdamagesanddents60.png,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged136.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged65.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes142.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged98.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged233.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes60.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes145.png,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged60.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes219.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged38.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes139.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes164.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes124.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes246.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxeswithdamagesanddents75.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes205.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged110.webp,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes37.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes64.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes87.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged105.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged118.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged225.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged234.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes18.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes7.png,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes32.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes164.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged217.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged0.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes289.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes92.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxeswithdamagesanddents80.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes275.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged102.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged249.png,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes1.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes113.webp,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes278.webp,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes240.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes194.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged120.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes232.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged34.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes295.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes50.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged188.png,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged227.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged33.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged151.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox84.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes30.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes297.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged294.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged169.png,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes70.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes23.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged97.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox79.webp,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes258.webp,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged82.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes208.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxeswithdamagesanddents33.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes90.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes263.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox24.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged230.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxeswithdamagesanddents30.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes49.webp,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes146.webp,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox239.png,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes73.jpeg,0
